player_id,player_name,position,team,price,gameweek,was_home,fixture_difficulty,form_3gw,ict_index_3gw,avg_minutes_3gw,team_name,opponent,home_away,xgb_predicted_pts,xgb_confidence,xgb_value_score,llm_predicted_pts,llm_confidence,llm_value_score,combined_value_score
673,J.Palhinha,MID,18,5.5,32,0,4,2.333,2.9,72.0,TOT,SUN,A,3.6,81,2.93,2.0,95,1.9,2.42
109,Henry,DEF,5,4.3,32,1,3,2.333,3.1,90.0,BRE,EVE,H,3.1,91,2.86,2.0,94,1.88,2.37
444,Yoro,DEF,14,4.1,32,1,2,2.0,2.567,90.0,MUN,LEE,H,3.4,81,2.77,2.0,95,1.9,2.34
108,Ajer,DEF,5,4.4,32,1,3,2.667,2.6,79.667,BRE,EVE,H,3.3,86,2.86,2.0,90,1.8,2.33
628,José Sá,GK,20,4.2,32,0,2,4.333,2.433,90.0,WOL,WHU,A,3.6,78,2.82,2.0,91,1.82,2.32
679,Hermansen,GK,19,4.2,32,1,2,4.0,3.233,90.0,WHU,WOL,H,3.9,72,2.78,2.0,93,1.86,2.32
443,Shaw,DEF,14,4.5,32,1,2,2.0,1.433,57.667,MUN,LEE,H,2.9,94,2.75,2.0,92,1.84,2.3
390,Gravenberch,MID,12,5.5,32,1,2,2.333,3.867,73.333,LIV,FUL,H,3.4,78,2.69,2.0,95,1.9,2.3
350,Aaronson,MID,11,5.4,32,0,4,1.667,3.5,60.667,LEE,MUN,A,3.1,89,2.8,2.0,90,1.8,2.3
733,Lammens,GK,14,5.0,32,1,2,2.0,1.633,90.0,MUN,LEE,H,3.8,71,2.66,2.0,95,1.9,2.28
458,Mainoo,MID,14,4.6,32,1,2,2.667,3.733,85.0,MUN,LEE,H,3.3,82,2.67,2.0,95,1.9,2.28
525,Wood,FWD,16,7.1,32,1,3,2.0,3.067,75.333,NFO,AVL,H,3.0,87,2.63,2.0,93,1.86,2.24
720,Tolu,FWD,20,5.3,32,0,2,1.667,4.6,43.0,WOL,WHU,A,2.8,93,2.64,2.0,92,1.84,2.24
681,Šeško,FWD,14,7.4,32,1,2,5.0,5.633,59.667,MUN,LEE,H,4.0,73,2.93,2.0,75,1.5,2.22
643,André,MID,20,5.2,32,0,2,6.667,3.433,89.333,WOL,WHU,A,3.5,82,2.91,2.0,76,1.52,2.22
366,A.Becker,GK,12,5.4,32,1,2,3.333,2.033,90.0,LIV,FUL,H,3.8,66,2.52,2.0,95,1.9,2.21
596,Solanke,FWD,18,7.2,32,0,4,3.667,5.067,84.333,TOT,SUN,A,3.3,81,2.67,2.0,87,1.74,2.2
113,Van den Berg,DEF,5,4.6,32,1,3,4.333,3.9,90.0,BRE,EVE,H,3.4,78,2.66,2.0,87,1.74,2.2
442,Maguire,DEF,14,4.4,32,1,2,1.333,2.433,88.0,MUN,LEE,H,3.8,66,2.5,2.0,95,1.9,2.2
178,Welbeck,FWD,6,6.2,32,0,2,4.0,4.533,67.0,BHA,BUR,A,3.0,87,2.65,2.0,87,1.74,2.19
303,Garner,MID,9,5.2,32,0,4,6.667,6.433,90.0,EVE,BRE,A,3.6,80,2.88,2.0,75,1.5,2.19
375,Bradley,DEF,12,4.9,32,1,2,5.0,3.067,65.667,LIV,FUL,H,3.1,94,2.94,2.0,72,1.44,2.19
417,Cherki,MID,13,6.3,32,0,4,3.0,5.9,66.667,MCI,CHE,A,3.0,89,2.69,2.0,85,1.7,2.19
654,Strand Larsen,FWD,8,6.1,32,1,3,2.667,4.167,75.667,CRY,NEW,H,3.4,83,2.82,2.0,78,1.56,2.19
200,Anthony,MID,3,5.0,32,1,3,5.667,6.967,90.0,BUR,BHA,H,3.4,80,2.73,2.0,82,1.64,2.18
170,Milner,MID,6,4.9,32,0,2,1.667,1.333,58.333,BHA,BUR,A,2.8,89,2.46,2.0,95,1.9,2.18
64,Watkins,FWD,2,8.5,32,0,3,1.0,1.9,71.333,AVL,NFO,A,3.5,76,2.67,2.0,85,1.7,2.18
582,Kudus,MID,18,6.4,32,0,4,2.333,2.867,77.0,TOT,SUN,A,2.9,84,2.45,2.0,95,1.9,2.17
603,Diouf,DEF,19,4.1,32,1,2,3.667,3.767,89.667,WHU,WOL,H,3.7,70,2.57,2.0,89,1.78,2.17
419,Grealish,MID,9,6.3,32,0,4,3.333,7.033,65.667,EVE,BRE,A,3.1,87,2.71,2.0,82,1.64,2.17
273,Wharton,MID,8,5.0,32,1,3,4.667,5.1,79.0,CRY,NEW,H,3.5,76,2.7,2.0,81,1.62,2.16
107,Lewis-Potter,DEF,5,4.8,32,1,3,2.0,2.8,37.0,BRE,EVE,H,3.1,89,2.74,2.0,78,1.56,2.15
614,Ward-Prowse,MID,3,5.6,32,1,3,2.667,3.5,65.667,BUR,BHA,H,3.1,80,2.52,2.0,88,1.76,2.14
452,Amad,MID,14,6.2,32,1,2,1.333,4.133,39.667,MUN,LEE,H,3.0,81,2.45,2.0,91,1.82,2.14
330,Berge,MID,10,4.9,32,0,4,2.667,1.233,82.667,FUL,LIV,A,2.9,82,2.38,2.0,95,1.9,2.14
110,Kayode,DEF,5,4.5,32,1,3,4.333,4.4,90.0,BRE,EVE,H,3.4,81,2.75,2.0,77,1.54,2.14
606,Mavropanos,DEF,19,4.4,32,1,2,5.0,5.2,60.333,WHU,WOL,H,3.3,81,2.67,2.0,81,1.62,2.14
139,Verbruggen,GK,6,4.5,32,0,2,4.0,1.967,90.0,BHA,BUR,A,3.4,70,2.36,2.0,95,1.9,2.13
547,E.Le Fée,MID,17,4.9,32,1,3,2.333,2.7,60.0,SUN,TOT,H,3.4,81,2.74,2.0,76,1.52,2.13
146,Dunk,DEF,6,4.5,32,0,2,4.0,2.7,60.0,BHA,BUR,A,3.1,78,2.46,2.0,90,1.8,2.13
193,Humphreys,DEF,3,3.9,32,1,3,2.333,3.667,90.0,BUR,BHA,H,3.3,72,2.35,2.0,95,1.9,2.12
636,S.Bueno,DEF,20,4.4,32,0,2,3.0,2.467,90.0,WOL,WHU,A,3.9,61,2.35,2.0,95,1.9,2.12
440,Dalot,DEF,14,4.6,32,1,2,1.333,2.667,69.667,MUN,LEE,H,3.3,73,2.42,2.0,91,1.82,2.12
532,Hume,DEF,17,4.5,32,1,3,4.0,2.033,90.0,SUN,TOT,H,3.5,74,2.59,2.0,82,1.64,2.11
487,Barnes,MID,15,6.1,32,0,3,1.667,3.667,56.333,NEW,CRY,A,2.8,90,2.54,2.0,84,1.68,2.11
683,Alderete,DEF,17,4.1,32,1,3,4.333,4.567,90.0,SUN,TOT,H,3.4,77,2.63,2.0,79,1.58,2.1
634,Mosquera,DEF,20,4.3,32,0,2,4.667,3.067,70.333,WOL,WHU,A,3.1,78,2.42,2.0,89,1.78,2.1
